1,1,2017-03-07,303,309.3,302,308.3,428900,308.3
340,8,2017-01-24,1260.35,1282,1260.35,1280.85,62400,1278.0351
341,8,2017-01-23,1237.8,1260,1236.8,1258.75,36200,1255.9837
342,8,2017-01-20,1242.05,1244.4,1231,1236.8,57800,1234.082
343,8,2017-01-19,1245,1248.4,1233.75,1241.35,29700,1238.622
344,8,2017-01-18,1250.6,1260.45,1243.6,1247.3,306100,1244.559
345,8,2017-01-17,1265,1265,1235.5,1243.05,41300,1240.3183
346,8,2017-01-16,1245,1262.75,1243,1255.85,83000,1253.0901
347,8,2017-01-13,1222,1248.5,1222,1244.1,44400,1241.3659
348,8,2017-01-12,1234,1242.5,1216.55,1220.1,75400,1217.4187
349,8,2017-01-11,1220,1232.45,1219.15,1228.95,57700,1226.2492
350,8,2017-01-10,1229.75,1229.75,1213.2,1216.45,56600,1213.7767
351,8,2017-01-09,1232.5,1232.5,1213.65,1222.25,31600,1219.564
352,8,2017-01-06,1216.55,1232.4,1216.55,1222.15,183900,1219.4642
353,8,2017-01-05,1225,1225,1205.3,1216.55,87100,1213.8765
354,8,2017-01-04,1215.25,1225,1197.55,1212.5,584300,1209.8354
355,8,2017-01-03,1220,1222,1201,1215.25,142700,1212.5793
356,8,2017-01-02,1275,1275,1214.15,1219.25,197800,1216.5705
357,8,2016-12-30,1261.25,1269.4,1249.35,1262.45,472400,1259.6756
358,8,2016-12-29,1236.9,1261.4,1230.25,1256.05,42700,1253.2897
359,8,2016-12-28,1238.05,1247,1225.25,1236.9,142300,1234.1818
360,8,2016-12-27,1225,1236,1212.95,1231.8,38400,1229.093
361,8,2016-12-26,1220,1224,1207,1222.15,97200,1219.4642
362,8,2016-12-23,1218,1231,1208.95,1225.2,48700,1222.5074
363,8,2016-12-22,1236.15,1236.15,1214,1218.8,98600,1216.1216
364,8,2016-12-21,1240,1257,1232.4,1236.85,48700,1234.1318
365,8,2016-12-20,1250.25,1252.8,1229.8,1238.05,38500,1235.3293
366,8,2016-12-19,1268.8,1268.8,1245,1250.25,34500,1247.5024
367,8,2016-12-16,1265.6,1280.1,1265.6,1270.35,77300,1267.5582
368,8,2016-12-15,1267,1276,1255.9,1259.55,41700,1256.782
369,8,2016-12-14,1272.3,1276.4,1258,1265.75,42600,1262.9684
370,8,2016-12-13,1261.55,1280,1251.2,1276.95,29200,1274.1437
371,8,2016-12-12,1268.25,1277.5,1255.75,1262.4,20600,1259.6257
372,8,2016-12-09,1287,1287.3,1260.5,1267.1,63200,1264.3154
373,9,2017-03-07,3315,3320,3281.65,3299.4,8100,3244.4
374,9,2017-03-06,3275.95,3332,3274.6,3320.85,19000,3265.49
375,9,2017-03-03,3223.95,3289.95,3209.4,3270.55,12600,3216.03
376,9,2017-03-02,3203,3260.5,3191.05,3227.55,118900,3173.75
377,9,2017-03-01,3149.05,3196,3149.05,3184,18200,3130.92
378,9,2017-02-28,3172.1,3177.95,3129.95,3135,63700,3082.74
379,9,2017-02-27,3218,3218,3155.9,3168.35,17300,3115.53
380,9,2017-02-24,3177.2,3177.2,3177.2,3177.2,0,3124.24
381,9,2017-02-23,3150,3199,3149.55,3177.2,35400,3124.24
382,9,2017-02-22,3118.05,3173.95,3111.85,3164.8,30600,3112.04
383,9,2017-02-21,3107.35,3139,3090.5,3128.5,63700,3076.35
384,9,2017-02-20,3086.1,3122.45,3081,3103,14800,3051.27
385,9,2017-02-17,3126.1,3133,3074,3085.65,17700,3034.21
386,9,2017-02-16,3110,3158,3054,3126.1,19200,3073.99
387,9,2017-02-15,3161.15,3165,3089.1,3098.4,19400,3046.75
388,9,2017-02-14,3233.85,3233.9,3146.5,3161.15,22500,3108.45
389,9,2017-02-13,3266.45,3272.55,3211.7,3226.4,24400,3172.62
390,9,2017-02-10,3265,3279,3244,3266.45,12300,3212
391,9,2017-02-09,3273,3312,3228,3264.3,35900,3209.89
392,9,2017-02-08,3269,3282.25,3210,3223.8,32900,3170.06
393,9,2017-02-07,3270,3270.05,3227.5,3258.75,10100,3204.43
394,9,2017-02-06,3264,3284.5,3249,3262.8,23300,3208.41
395,9,2017-02-03,3227,3229,3202,3215.7,27300,3162.1
396,9,2017-02-02,3269.8,3291.55,3217.5,3226,39500,3172.22
397,9,2017-02-01,3194,3300,3170.05,3284.1,48000,3229.36
398,9,2017-01-31,3210,3220,3153.75,3179.25,12600,3126.25
399,9,2017-01-30,3216.3,3216.3,3160.15,3196.85,19700,3143.56
400,9,2017-01-27,3235,3263,3201.05,3216.3,121500,3162.69
401,9,2017-01-26,3240.35,3240.35,3240.35,3240.35,0,3186.33
402,9,2017-01-25,3140,3265,3124.85,3240.35,48900,3186.33
403,9,2017-01-24,3112,3141.45,3087.05,3133.25,18300,3081.02
404,9,2017-01-23,3058,3108.9,3044.7,3099.55,117300,3047.88
405,9,2017-01-20,3105.05,3120,3050.55,3056.6,18000,3005.65
406,9,2017-01-19,3104,3117.7,3068,3107.9,15200,3056.09
407,9,2017-01-18,3141,3159,3077,3088.85,40500,3037.36
408,9,2017-01-17,3110,3155,3074.4,3131.65,19700,3079.45
409,9,2017-01-16,3051,3100,3029,3091.4,9100,3039.87
410,9,2017-01-13,3084.9,3092.7,3021.95,3044.65,14300,2993.9
411,9,2017-01-12,3114.7,3114.7,3065,3079.65,30600,3028.31
412,9,2017-01-11,3070,3092.05,3040,3087,15700,3035.54
413,9,2017-01-10,3040.1,3073.45,3020.1,3062.95,11400,3011.89
414,9,2017-01-09,3100,3108,3029.3,3035.9,13700,2985.29
415,9,2017-01-06,3085,3118.25,3055.95,3068.6,19900,3017.45
416,9,2017-01-05,3020,3081.5,3015.25,3072.3,39900,3021.09
417,9,2017-01-04,3012,3025.95,2976.05,3014.25,28700,2964
418,9,2017-01-03,2972.7,3018.45,2966,2987.35,19700,2937.55
419,9,2017-01-02,3045,3068.1,2991.5,3028.7,19600,2978.21
420,9,2016-12-30,3045,3061.5,3028,3044.75,17900,2993.99
421,9,2016-12-29,3032.95,3050,2975,3032.3,18900,2981.75
422,9,2016-12-28,3035,3050,3000,3004.8,10200,2954.71
423,9,2016-12-27,2981,3046.35,2957,3034,13400,2983.42
424,9,2016-12-26,3040.1,3045.85,2976.5,3004.4,9400,2954.32
425,9,2016-12-23,3008,3050,2992.15,3036,8500,2985.39
426,9,2016-12-22,3022,3040,2983.8,3000.5,14200,2950.48
427,9,2016-12-21,3068,3101,3021.05,3026.65,17100,2976.2
428,9,2016-12-20,3135,3135,3040.2,3057.15,39900,3006.19
429,9,2016-12-19,3151.65,3151.65,3087.7,3105.7,14700,3053.93
430,9,2016-12-16,3168.1,3183.4,3119.5,3128,8600,3075.86
431,9,2016-12-15,3149.6,3200.15,3120.05,3168.1,18200,3115.29
432,9,2016-12-14,3206.9,3221.05,3142,3163.2,14100,3110.47
433,9,2016-12-13,3210,3239.45,3195.45,3201.95,28500,3148.57
434,9,2016-12-12,3272,3272,3199.55,3216.55,13200,3162.93
435,9,2016-12-09,3344,3344,3271.05,3281.15,15200,3226.45
436,10,2017-03-07,873,874.45,868.5,872.6,188500,872.6
437,10,2017-03-06,877,882.1,866.5,872.65,760200,872.65
438,10,2017-03-03,878,879.5,871.05,877.15,282000,877.15
439,10,2017-03-02,880,882.8,873.6,877.55,157300,877.55
440,10,2017-03-01,867,879.95,863.85,874.5,83800,874.5
441,10,2017-02-28,866.5,868.35,858.5,864.9,88100,864.9
442,10,2017-02-27,860,870.35,855,866.5,323600,866.5
443,10,2017-02-24,858.35,858.35,858.35,858.35,0,858.35
444,10,2017-02-23,868,871.8,855.75,858.35,62600,858.35
445,10,2017-02-22,863,869,851.2,864.85,1761700,864.85
446,10,2017-02-21,854,865.5,852.5,862.8,109000,862.8
447,10,2017-02-20,853.65,857.1,848.05,852.8,108200,852.8
448,10,2017-02-17,847,847,840.55,842.35,54200,842.35
449,10,2017-02-16,850.4,851.45,844.55,846.65,61500,846.65
450,10,2017-02-15,849,852.55,843.6,848.9,44000,848.9
451,10,2017-02-14,862,868,845.1,848.25,108500,848.25
452,10,2017-02-13,852,865,852,862.9,76100,862.9
453,10,2017-02-10,850,858,848,850.45,56600,850.45
454,10,2017-02-09,854,856,844.6,849.8,114100,849.8
455,11,2017-03-07,277.9,279.2,275.3,276.05,843000,276.05
456,11,2017-03-06,276.8,279.4,275.65,276.75,2513100,276.75
457,11,2017-03-03,278.45,278.5,274.8,275.85,1757700,275.85
458,11,2017-03-02,281,284.6,276.9,278.25,1914100,278.25
459,11,2017-03-01,277.2,280.8,277.2,279,4063200,279
460,11,2017-02-28,278.85,280.25,275.6,276.4,2168000,276.4
461,11,2017-02-27,283.65,285.5,277.25,278.85,2228300,278.85
462,11,2017-02-24,284.45,284.45,284.45,284.45,0,284.45
463,11,2017-02-23,285,288.75,282.05,284.45,3259300,284.45
464,11,2017-02-22,285,287.4,281.35,285.95,747900,285.95
465,11,2017-02-21,282.3,285.8,281.3,284.9,1007300,284.9
466,11,2017-02-20,284,286,281.3,282.2,528800,282.2
467,11,2017-02-17,279.2,286,276.35,283.05,1002100,283.05
468,11,2017-02-16,281,281.5,273,278.8,766400,278.8
469,11,2017-02-15,285,286.2,278.8,280.65,2459800,280.65
470,11,2017-02-14,281.8,286.15,281.3,284.9,598300,284.9
471,11,2017-02-13,285,285,279.8,281.7,2036300,281.7
472,11,2017-02-10,285,286,280.1,281.5,1715300,281.5
473,11,2017-02-09,286.25,288.95,278.8,285,1060800,285
474,12,2017-03-07,1382,1389,1377.25,1386.15,63500,1386.15
475,12,2017-03-06,1380,1389.15,1375,1380.3,43000,1380.3
476,12,2017-03-03,1382,1388,1369.25,1376.55,35100,1376.55
477,12,2017-03-02,1399,1399,1376.1,1379.55,678400,1379.55
478,12,2017-03-01,1396,1397.1,1385.25,1389.85,33300,1389.85
479,12,2017-02-28,1393.25,1396.35,1385,1389.2,34200,1389.2
480,12,2017-02-27,1392,1400,1379.95,1393.85,62800,1393.85
481,12,2017-02-24,1394.7,1394.7,1394.7,1394.7,0,1394.7
482,12,2017-02-23,1402,1420,1388,1394.7,106300,1394.7
483,12,2017-02-22,1415,1418,1395.6,1399.2,79300,1399.2
484,12,2017-02-21,1408,1419,1397.4,1412.3,178100,1412.3
485,12,2017-02-20,1364,1416,1360.1,1407.2,183500,1407.2
486,12,2017-02-17,1439,1450,1361.25,1377.15,5524500,1377.15
487,12,2017-02-16,1325,1333.2,1320,1327.35,72700,1327.35
488,12,2017-02-15,1315,1324.85,1308.45,1322.45,119300,1322.45
489,12,2017-02-14,1309.55,1314,1305,1310.6,37500,1310.6
490,12,2017-02-13,1310,1315,1299.6,1310.45,46100,1310.45
491,12,2017-02-10,1302.45,1309.35,1299,1304.5,40000,1304.5
492,12,2017-02-09,1307.2,1319.2,1294,1299.5,65700,1299.5
493,13,2017-03-07,1024,1025.5,1015,1019.70001,119400,1019.70001
494,13,2017-03-06,1019.79999,1035.90002,1018,1033.84998,155000,1033.84998
495,13,2017-03-03,1010.09998,1034.25,1000.5,1031.15002,186400,1031.15002
496,13,2017-03-02,1025,1027.90002,1016.09998,1020.65002,96200,1020.65002
497,13,2017-03-01,1014.59998,1026.19995,1011.79999,1025,152600,1025
498,13,2017-02-28,1011,1021.84998,1009,1012.29999,80800,1012.29999
499,13,2017-02-27,1005.5,1022.45001,1005.5,1012.75,153800,1012.75
500,13,2017-02-24,1009.04999,1009.04999,1009.04999,1009.04999,0,1009.04999
501,13,2017-02-23,991,1019.90002,991,1009.04999,201400,1009.04999
502,13,2017-02-22,1012.70001,1015,988.25,991.84998,164100,991.84998
503,13,2017-02-21,1020,1024.80005,1000.09998,1012.95001,263600,1012.95001
504,13,2017-02-20,998.90002,1028.09998,993.5,1011.70001,134000,1011.70001
505,13,2017-02-17,1011.90002,1012.04999,993.40002,999.70001,157500,999.70001
506,13,2017-02-16,992,1014.79999,990,1011.90002,374000,1011.90002
507,13,2017-02-15,982.15002,998,969.90002,982.34998,294700,982.34998
508,13,2017-02-14,982.54999,988.5,972.70001,987.29999,503400,987.29999
509,13,2017-02-13,975,985,963.09998,983.5,473200,983.5
510,13,2017-02-10,945,971.79999,944,968.04999,1185000,968.04999
511,13,2017-02-09,936,949.90002,936,948.09998,330600,948.09998
512,13,2017-02-08,940,943.95001,932.34998,936.45001,189300,936.45001
513,13,2017-02-07,934.90002,949.40002,929.04999,944.75,254400,944.75
514,13,2017-02-06,939,941.65002,931,934.45001,206600,934.45001
515,13,2017-02-03,934,940.70001,921.5,934.95001,338300,934.95001
516,13,2017-02-02,916,945.20001,911,935.34998,457300,935.34998
517,13,2017-02-01,921.90002,923.20001,906,916.54999,334100,916.54999
518,13,2017-01-31,943.90002,947,905,929.29999,870800,929.29999
519,13,2017-01-30,938.70001,951.90002,929.65002,948.34998,492300,948.34998
520,13,2017-01-27,935,948,926.40002,942.15002,319400,942.15002
521,13,2017-01-26,936.65002,936.65002,936.65002,936.65002,0,936.65002
522,13,2017-01-25,948.75,950,935,936.65002,222900,936.65002
523,13,2017-01-24,952.84998,953,940.15002,945.09998,125600,945.09998
524,13,2017-01-23,947,957.5,939.5,951.75,177200,951.75
525,13,2017-01-20,953,955,946,948.79999,221000,948.79999
526,13,2017-01-19,951,960.29999,949.59998,958.54999,284600,958.54999
527,13,2017-01-18,958,961,950,950.90002,161000,950.90002
528,13,2017-01-17,959.79999,964.75,954,956.04999,211000,956.04999
529,13,2017-01-16,965,965.5,952.5,955.70001,274900,955.70001
530,13,2017-01-13,1026.34998,1045,964,975.15002,1266500,975.15002
531,13,2017-01-12,972.25,1004.40002,972.25,1000.04999,261700,1000.04999
532,13,2017-01-11,978,978,964,969,193200,969
533,13,2017-01-10,976.25,980.95001,968,970.59998,457600,970.59998
534,13,2017-01-09,974,976.84998,965,970.54999,257100,970.54999
535,13,2017-01-06,993,998.95001,968.45001,971.45001,887700,971.45001
536,13,2017-01-05,999,1009,989.09998,996.40002,520600,996.40002
537,13,2017-01-04,994.59998,1003.29999,993.70001,998.29999,142800,998.29999
538,13,2017-01-03,1002.34998,1005.90002,980.79999,994.65002,418300,994.65002
539,13,2017-01-02,1012,1013.09998,1000,1001.59998,74500,1001.59998
540,13,2016-12-30,995.25,1012,993,1010.70001,217600,1010.70001
541,13,2016-12-29,1000,1007.45001,986.40002,994.09998,165200,994.09998
542,13,2016-12-28,999.5,1009.75,995.20001,999.15002,452400,999.15002
543,13,2016-12-27,983.09998,1002.90002,982.25,999.25,132500,999.25
544,13,2016-12-26,989,993.84998,976,983,107700,983
545,13,2016-12-23,981.34998,1006.59998,975,989.29999,154600,989.29999
546,13,2016-12-22,1002.90002,1006.90002,970.20001,985.20001,348500,985.20001
547,13,2016-12-21,1015,1020.95001,1001.04999,1003.70001,117500,1003.70001
548,13,2016-12-20,998,1018.95001,998,1010.40002,129000,1010.40002
549,13,2016-12-19,1005,1006.04999,994.20001,1002.20001,80000,1002.20001
550,13,2016-12-16,999.20001,1009,998,1004.20001,112700,1004.20001
551,13,2016-12-15,997.90002,1018.90002,990,993.25,259100,993.25
552,13,2016-12-14,991.54999,1004,984,999.04999,331000,999.04999
553,13,2016-12-13,977,991.84998,973.5,990.04999,117800,990.04999
554,13,2016-12-12,981,981.5,965.45001,977.5,183600,977.5
555,13,2016-12-09,986.5,1007.04999,983,987.34998,190400,987.34998
556,14,2017-03-07,266.70001,266.70001,261.35001,264.25,609000,264.25
557,14,2017-03-06,262.14999,265,261.5,263.79999,434500,263.79999
558,14,2017-03-03,264,264,258.39999,261.95001,645600,261.95001
559,14,2017-03-02,270,270,263.75,264.54999,689700,264.54999
560,14,2017-03-01,263.25,269.64999,262.79999,268.60001,2503900,268.60001
561,14,2017-02-28,264,264.54999,261.20001,262.14999,296000,262.14999
562,14,2017-02-27,266.35001,266.35001,258.20001,264.35001,1551500,264.35001
563,14,2017-02-24,265.70001,265.70001,265.70001,265.70001,0,265.70001
564,14,2017-02-23,264,267.14999,261.64999,265.70001,5011300,265.70001
565,14,2017-02-22,264.95001,266.14999,261.75,263.5,2238400,263.5
566,14,2017-02-21,266,266.35001,261.14999,263.35001,426700,263.35001
567,14,2017-02-20,268.14999,268.14999,265.14999,265.85001,538200,265.85001
568,14,2017-02-17,268.45001,269.14999,264.10001,268.25,638800,268.25
569,14,2017-02-16,270.5,272,265.60001,266.70001,409000,266.70001
570,14,2017-02-15,271.20001,275.04999,271.20001,273.39999,688300,273.39999
571,14,2017-02-14,272,273.70001,269.35001,270.79999,597800,270.79999
572,14,2017-02-13,275,275.95001,268.54999,270.5,685100,270.5
573,14,2017-02-10,277.95001,278.95001,271.70001,273.04999,449300,273.04999
574,14,2017-02-09,275,278.5,272.79999,277.39999,805000,277.39999
575,14,2017-02-08,279.5,279.5,271.75,274.70001,1001400,274.70001
576,14,2017-02-07,277,291.95001,275.75,277.10001,2110500,277.10001
577,14,2017-02-06,274,279,274,276.39999,539600,276.39999
578,14,2017-02-03,275,275.29999,270.25,272.45001,1007800,272.45001
579,14,2017-02-02,271.95001,279.89999,269.60001,273.70001,1770400,273.70001
580,14,2017-02-01,260,270.25,258.64999,269.70001,2227400,269.70001
581,14,2017-01-31,255.89999,259.79999,254.55,258.04999,1019000,258.04999
582,14,2017-01-30,257,261,255.5,255.89999,526200,255.89999
583,14,2017-01-27,264,266.70001,256.35001,257.5,1832900,257.5
584,14,2017-01-26,264.85001,264.85001,264.85001,264.85001,0,264.85001
585,14,2017-01-25,261,265.85001,259.79999,264.85001,618700,264.85001
586,14,2017-01-24,259.54999,260.39999,257.20001,259.75,483800,259.75
587,14,2017-01-23,255.5,260,254.85001,259.45001,616300,259.45001
588,14,2017-01-20,253.95,256.14999,253.7,255.45,825900,255.45
589,14,2017-01-19,251,254.8,249.95,253.95,1124000,253.95
590,14,2017-01-18,252,254.25,250,250.89999,925700,250.89999
591,14,2017-01-17,248.8,252.5,248.75,251.85001,667300,251.85001
592,14,2017-01-16,249.45,250.8,247.2,248.8,816600,248.8
593,14,2017-01-13,245,250.5,242.7,249.5,580900,249.5
594,14,2017-01-12,246.45,247.60001,243.64999,244.3,1384800,244.3
595,14,2017-01-11,248.25,250.5,246.64999,247.5,1215500,247.5
596,14,2017-01-10,246,249.7,245.64999,248.89999,1133700,248.89999
597,14,2017-01-09,242.95,246.39999,242,245.8,312800,245.8
598,14,2017-01-06,245.95,248.95,242.14999,242.64999,664700,242.64999
599,14,2017-01-05,244.10001,247.7,244.10001,246.5,721500,246.5
600,14,2017-01-04,244,246.75,240.35001,244.7,834400,244.7
601,14,2017-01-03,241.2,245.75,239.5,243.25,2601300,243.25
602,14,2017-01-02,241.95,242.10001,238.55,241.2,540100,241.2
603,14,2016-12-30,237,242.3,236.10001,240.95,748900,240.95
604,14,2016-12-29,235.89999,236.7,232.3,235.5,649400,235.5
605,14,2016-12-28,234.10001,236.39999,233.10001,235.35001,873500,235.35001
606,14,2016-12-27,225.5,234.7,224.45,234.10001,826300,234.10001
607,14,2016-12-26,224.35001,225.85001,222.05,225.05,379300,225.05
608,14,2016-12-23,227.25,227.3,223.85001,224.8,619100,224.8
609,14,2016-12-22,225.10001,228.89999,224.35001,227.25,384300,227.25
610,14,2016-12-21,229.39999,229.8,225.3,226.10001,889100,226.10001
611,14,2016-12-20,227.14999,230.35001,227.14999,229.39999,1036300,229.39999
612,14,2016-12-19,228,229.2,225.95,227.10001,830400,227.10001
613,14,2016-12-16,231,231,226,226.55,531900,226.55
614,14,2016-12-15,232.95,234.10001,228.55,229.8,569400,229.8
615,14,2016-12-14,236,236.45,231.89999,233.10001,514400,233.10001
616,14,2016-12-13,233,236.8,232.39999,235.3,501400,235.3
617,14,2016-12-12,236,236,232.3,232.55,205600,232.55
618,14,2016-12-09,234,239.39999,232.64999,235.8,692000,235.8
619,15,2017-03-07,1481.95,1491.4,1478.1,1484.65,67200,1484.65
620,15,2017-03-06,1468,1484.95,1468,1482.1,74600,1482.1
621,15,2017-03-03,1470,1477.95,1460.25,1469.05,72200,1469.05
622,15,2017-03-02,1480.1,1495,1471.1,1475,128400,1475
623,15,2017-03-01,1470.2,1485,1470.2,1475.3,106200,1475.3
624,15,2017-02-28,1468.2,1487,1465.5,1470.25,84000,1470.25
625,15,2017-02-27,1494,1499,1461.6,1468.25,81400,1468.25
626,15,2017-02-24,1486.05,1486.05,1486.05,1486.05,0,1486.05
627,15,2017-02-23,1475,1504.75,1470,1486.05,162800,1486.05
628,15,2017-02-22,1483,1489,1473.35,1477.25,107600,1477.25
629,15,2017-02-21,1482.9,1490,1478.55,1482.95,41000,1482.95
630,15,2017-02-20,1480,1490.5,1476,1481.65,69300,1481.65
631,15,2017-02-17,1471.9,1485,1465.05,1478,79500,1478
632,15,2017-02-16,1480.1,1485.8,1462,1470.4,119100,1470.4
633,15,2017-02-15,1492.9,1504.95,1477,1480.1,118900,1480.1
634,15,2017-02-14,1503,1504,1486.55,1492.9,56100,1492.9
635,15,2017-02-13,1505,1508.15,1482.6,1497.25,73400,1497.25
636,15,2017-02-10,1495,1507.7,1492.5,1501.1,82000,1501.1
637,15,2017-02-09,1505.7,1510,1479.05,1489.1,114700,1489.1
638,15,2017-02-08,1501.5,1507.5,1487.45,1502.85,154900,1502.85
639,15,2017-02-07,1482.8,1505,1473.1,1500.05,175000,1500.05
640,15,2017-02-06,1490,1500,1479.05,1484.95,127700,1484.95
641,15,2017-02-03,1475,1487.95,1457.1,1479.45,104300,1479.45
642,15,2017-02-02,1480.1,1491.95,1468,1473.3,89400,1473.3
643,15,2017-02-01,1444.75,1493.5,1444.75,1490.75,340200,1490.75
644,15,2017-01-31,1444.9,1454.9,1426.95,1444.75,106700,1444.75
645,15,2017-01-30,1447,1466.5,1437,1443.35,148600,1443.35
