1,1,2017-03-07,303,309.3,302,308.3,428900,308.3
646,15,2017-01-27,1451,1469.5,1435.05,1439.65,136400,1439.65
647,15,2017-01-26,1449.45,1449.45,1449.45,1449.45,0,1449.45
648,15,2017-01-25,1420.05,1453.2,1420.05,1449.45,119500,1449.45
649,15,2017-01-24,1395,1422.75,1395,1419.65,91900,1419.65
650,15,2017-01-23,1415.9,1416,1383,1393.5,128300,1393.5
651,15,2017-01-20,1449,1453,1410,1414.55,93900,1414.55
652,15,2017-01-19,1450,1463,1442.1,1445.5,65400,1445.5
653,15,2017-01-18,1445,1469.7,1445,1450.75,102900,1450.75
654,15,2017-01-17,1443,1459.5,1441.1,1446.35,120200,1446.35
655,15,2017-01-16,1435.1,1449.75,1433,1442.6,50700,1442.6
656,15,2017-01-13,1457,1459.95,1432.65,1438.4,105300,1438.4
657,15,2017-01-12,1412.8,1451,1412.8,1449.1,226000,1449.1
658,15,2017-01-11,1396,1417.4,1395.9,1412.8,405400,1412.8
659,15,2017-01-10,1376,1393,1376,1386.35,88700,1386.35
660,15,2017-01-09,1391,1397.45,1376,1380.65,38400,1380.65
661,15,2017-01-06,1398,1403.5,1388,1391.15,83100,1391.15
662,15,2017-01-05,1383,1397,1378,1393.95,139300,1393.95
663,15,2017-01-04,1370.55,1382,1370,1376,68200,1376
664,15,2017-01-03,1360.8,1374.9,1352.1,1368,134400,1368
665,15,2017-01-02,1350,1367.95,1350,1360.8,76600,1360.8
666,15,2016-12-30,1350,1356,1343.45,1349.4,55900,1349.4
667,15,2016-12-29,1338,1355,1332.45,1341.35,85000,1341.35
668,15,2016-12-28,1355,1363,1345,1350.65,82300,1350.65
669,15,2016-12-27,1338,1358.5,1330,1354.45,309400,1354.45
670,15,2016-12-26,1334,1342,1319.5,1337.6,79800,1337.6
671,15,2016-12-23,1316.4,1340,1302,1336.95,106600,1336.95
672,15,2016-12-22,1342,1345,1313.8,1316.4,104400,1316.4
673,15,2016-12-21,1355,1360.5,1340,1342.35,55400,1342.35
674,15,2016-12-20,1345,1359.8,1341.25,1353.05,64800,1353.05
675,15,2016-12-19,1360,1360,1341.1,1345.1,66500,1345.1
676,15,2016-12-16,1358.3,1363.45,1353,1358.9,63600,1358.9
677,15,2016-12-15,1354.8,1366.75,1349.1,1358.25,75400,1358.25
678,15,2016-12-14,1371.05,1379,1357.95,1360.3,75200,1360.3
679,15,2016-12-13,1374,1379.9,1365.7,1375.4,63200,1375.4
680,15,2016-12-12,1361.5,1375.05,1356.05,1365,74000,1365
681,15,2016-12-09,1374,1374,1358,1361.45,54000,1361.45
682,16,2017-03-07,1476.05,1479.5,1441.65,1455.5,66200,1455.5
683,16,2017-03-06,1474,1483,1465,1475.6,49800,1475.6
684,16,2017-03-03,1460,1477,1456.15,1471.25,35600,1471.25
685,16,2017-03-02,1474.7,1482.4,1453,1461,114100,1461
686,16,2017-03-01,1480,1480,1466,1469.45,41800,1469.45
687,16,2017-02-28,1464,1477.5,1461.25,1472.45,64900,1472.45
688,16,2017-02-27,1450,1469,1450,1463.8,109200,1463.8
689,16,2017-02-24,1453.35,1453.35,1453.35,1453.35,0,1453.35
690,16,2017-02-23,1452,1464.85,1446.45,1453.35,55200,1453.35
691,16,2017-02-22,1474.95,1476.5,1448,1454.6,55100,1454.6
692,16,2017-02-21,1464.85,1472.45,1457.25,1469.1,54300,1469.1
693,16,2017-02-20,1468,1468,1449.55,1461.75,69900,1461.75
694,16,2017-02-17,1449,1465,1445.75,1457.9,79200,1457.9
695,16,2017-02-16,1437,1448.8,1425,1440.15,132500,1440.15
696,16,2017-02-15,1440,1441.15,1428,1432,96500,1432
697,16,2017-02-14,1448,1452.25,1430,1435.35,72300,1435.35
698,16,2017-02-13,1472,1478.95,1445,1447.5,91800,1447.5
699,16,2017-02-10,1510,1510,1459.95,1464.6,171900,1464.6
700,16,2017-02-09,1500,1520,1478.7,1495.35,254700,1495.35
701,16,2017-02-08,1482,1492,1468.6,1487.7,47000,1487.7
702,16,2017-02-07,1500,1512,1462.25,1468.4,109300,1468.4
703,16,2017-02-06,1505,1572.25,1486.25,1494.3,234500,1494.3
704,16,2017-02-03,1485,1505.35,1479.05,1490.65,42500,1490.65
705,16,2017-02-02,1472.15,1492,1450.15,1483.55,59100,1483.55
706,16,2017-02-01,1489.9,1489.9,1436,1472.15,84500,1472.15
707,16,2017-01-31,1500,1507,1470,1474.25,31800,1474.25
708,16,2017-01-30,1495,1508,1486.55,1496.6,33600,1496.6
709,16,2017-01-27,1515,1516.25,1488,1491.5,145100,1491.5
710,16,2017-01-26,1518.45,1518.45,1518.45,1518.45,0,1518.45
711,16,2017-01-25,1507,1527.1,1503.05,1518.45,44100,1518.45
712,16,2017-01-24,1489,1508.95,1480.45,1503.8,38300,1503.8
713,16,2017-01-23,1455,1494,1450.75,1482.5,55200,1482.5
714,16,2017-01-20,1479,1489.6,1455,1461.8,56400,1461.8
715,16,2017-01-19,1493.65,1505,1475,1478.6,59500,1478.6
716,16,2017-01-18,1490,1509.8,1490,1497.75,58200,1497.75
717,16,2017-01-17,1509,1509,1491.65,1496.85,47000,1496.85
718,16,2017-01-16,1500,1513,1495,1508.45,70900,1508.45
719,16,2017-01-13,1516.4,1516.4,1489,1494.7,58600,1494.7
720,16,2017-01-12,1508,1520,1485.25,1489.45,112600,1489.45
721,16,2017-01-11,1491,1525.9,1491,1520.3,138200,1520.3
722,16,2017-01-10,1487,1501.8,1483.3,1487.55,80100,1487.55
723,16,2017-01-09,1514,1519.95,1487,1490.65,55800,1490.65
724,16,2017-01-06,1517.3,1526.8,1506.9,1512.4,59900,1512.4
725,16,2017-01-05,1493,1517.75,1487.05,1511.15,50700,1511.15
726,16,2017-01-04,1513.35,1515,1487.85,1494.4,36100,1494.4
727,16,2017-01-03,1510,1511.9,1492.6,1505.85,40000,1505.85
728,16,2017-01-02,1495.9,1508.55,1477.7,1504.35,41800,1504.35
729,16,2016-12-30,1469.95,1490,1469.95,1483.7,35000,1483.7
730,16,2016-12-29,1456,1468.65,1452.2,1466.3,107700,1466.3
731,16,2016-12-28,1450,1467,1448.55,1452.15,32400,1452.15
732,16,2016-12-27,1424,1447.9,1405,1443.1,71500,1443.1
733,16,2016-12-26,1446.05,1463.15,1399,1405.1,84600,1405.1
734,16,2016-12-23,1451.45,1460,1440,1445.35,35200,1445.35
735,16,2016-12-22,1465.8,1466.9,1443.4,1448.8,40100,1448.8
736,16,2016-12-21,1456,1474,1446,1465.95,37300,1465.95
737,16,2016-12-20,1482.85,1487.05,1445.1,1449,75100,1449
738,16,2016-12-19,1467.5,1493.8,1460,1474.7,40400,1474.7
739,16,2016-12-16,1490,1490,1462.6,1468.55,43700,1468.55
740,16,2016-12-15,1484.75,1490.45,1471.05,1479.35,51200,1479.35
741,16,2016-12-14,1509,1509,1482.4,1486.15,34400,1486.15
742,16,2016-12-13,1510,1510,1478.8,1492.1,93800,1492.1
743,16,2016-12-12,1514.9,1522.85,1494.9,1502.8,27300,1502.8
744,16,2016-12-09,1529.1,1529.1,1505.05,1515.8,35700,1515.8
745,17,2017-03-07,30.76,31.02,30.559999,30.809999,6058600,30.809999
746,17,2017-03-06,31.32,31.35,30.209999,30.690001,10970400,30.690001
747,17,2017-03-03,32.939999,33.169998,31.18,31.77,13194700,31.77
748,17,2017-03-02,33.130001,33.32,32.959999,33.220001,4488100,33.220001
749,17,2017-03-01,33.48,33.669998,32.880001,32.950001,6057400,32.950001
750,17,2017-02-28,33.150002,33.240002,32.66,33.220001,10102200,33.220001
751,17,2017-02-27,33.150002,33.73,33.110001,33.57,6123500,33.57
752,17,2017-02-24,32.48,33.560001,32.27,33.169998,8145100,33.169998
753,17,2017-02-23,32.48,33.09,32.27,32.439999,8940800,32.439999
754,17,2017-02-22,32.299999,32.84,32.110001,32.360001,9380100,32.360001
755,17,2017-02-21,33.09,33.490002,32.130001,32.290001,16032300,32.290001
756,17,2017-02-17,31.959999,32.310001,31.860001,32.299999,8154100,32.299999
757,17,2017-02-16,32.700001,32.869999,31.719999,31.82,8807300,31.82
758,17,2017-02-15,32.889999,33.02,32.41,32.740002,7304900,32.740002
759,17,2017-02-14,32.610001,32.990002,32.5,32.68,7536800,32.68
760,17,2017-02-13,33.07,33.23,32.43,32.580002,14036800,32.580002
761,17,2017-02-10,32.439999,32.880001,31.549999,31.99,7891300,31.99
762,17,2017-02-09,31.98,32.650002,31.639999,32.369999,7600200,32.369999
763,17,2017-02-08,31.049999,31.98,30.809999,31.98,6872700,31.98
764,17,2017-02-07,31.74,32.150002,31.02,31.200001,10410700,31.200001
765,17,2017-02-06,32.639999,32.790001,31.639999,31.790001,14467600,31.790001
766,17,2017-02-03,30.690001,34.369999,30.110001,32.689999,47441400,32.689999
767,17,2017-02-02,30.32,31.059999,29.9,30.719999,16449700,30.719999
768,17,2017-02-01,29.32,29.57,29.120001,29.209999,5049800,29.209999
769,17,2017-01-31,28.85,29.58,28.74,29.540001,9010100,29.540001
770,17,2017-01-30,29.07,29.530001,29.030001,29.52,5385400,29.52
771,17,2017-01-27,29.950001,29.969999,28.700001,29.110001,9912400,29.110001
772,17,2017-01-26,30.18,30.34,29.809999,29.92,4347300,29.92
773,17,2017-01-25,30.16,30.4,29.93,30.15,6080700,30.15
774,17,2017-01-24,29.52,30.030001,29.52,29.98,5011000,29.98
775,17,2017-01-23,29.48,29.92,29.35,29.629999,4645600,29.629999
776,17,2017-01-20,29.57,29.85,29.459999,29.700001,6992200,29.700001
777,17,2017-01-19,29.5,29.83,29.27,29.450001,7438900,29.450001
778,17,2017-01-18,30.01,30.01,28.549999,29.440001,13207300,29.440001
779,17,2017-01-17,29.91,30.6,29.870001,29.9,8766000,29.9
780,17,2017-01-13,29.92,30,29.66,29.879999,5850700,29.879999
781,17,2017-01-12,29.83,30.190001,29.700001,29.98,6337800,29.98
782,17,2017-01-11,30.5,30.530001,29.75,29.950001,8783400,29.950001
783,17,2017-01-10,30.639999,30.68,30.120001,30.299999,10654200,30.299999
784,17,2017-01-09,30.879999,30.99,30.35,30.459999,9228200,30.459999
785,17,2017-01-06,30.82,31.52,30.549999,30.82,11468500,30.82
786,17,2017-01-05,31.57,31.85,30.51,30.860001,29224100,30.860001
787,17,2017-01-04,35.509998,36.400002,35.48,35.84,7997200,35.84
788,17,2017-01-03,36.130001,36.200001,34.790001,35.23,9745800,35.23
789,17,2016-12-30,36.360001,36.5,35.610001,35.810001,3780400,35.810001
790,17,2016-12-29,36.240002,36.599998,35.919998,36.290001,3121300,36.290001
791,17,2016-12-28,36.610001,36.93,36.119999,36.279999,3508300,36.279999
792,17,2016-12-27,36.669998,37.23,36.27,36.529999,4670100,36.529999
793,17,2016-12-23,36.279999,36.93,36.259998,36.48,4266600,36.48
794,17,2016-12-22,37.529999,37.669998,36.049999,36.169998,6756100,36.169998
795,17,2016-12-21,37.860001,37.970001,37.48,37.509998,2991200,37.509998
796,17,2016-12-20,37.25,38.16,37.25,37.950001,6167100,37.950001
797,17,2016-12-19,37.360001,37.880001,36.939999,37,7911100,37
798,17,2016-12-16,39.77,39.779999,37.32,37.470001,12889800,37.470001
799,17,2016-12-15,40.09,40.66,40.049999,40.139999,6317000,40.139999
800,17,2016-12-14,40.580002,40.919998,40.139999,40.16,4294600,40.16
801,17,2016-12-13,40.25,40.919998,39.990002,40.709999,5360100,40.709999
802,17,2016-12-12,42.240002,42.299999,40.369999,40.459999,8359100,40.081999
803,17,2016-12-09,43.040001,43.080002,42.169998,42.439999,3613200,42.043501
804,18,2017-03-07,5936,5954.75,5880,5886.05,55200,5886.05
805,18,2017-03-06,5910,5979.35,5910,5936.6,42000,5936.6
806,18,2017-03-03,5919,5925,5875.8,5891.8,26100,5891.8
807,18,2017-03-02,5952,5997.45,5901,5918.8,28900,5918.8
808,18,2017-03-01,5972,5997,5892,5921,37900,5921
809,18,2017-02-28,5954,5998,5913.1,5922.85,39700,5922.85
810,18,2017-02-27,6025,6051,5940,5951.55,33700,5951.55
811,18,2017-02-24,6034.7,6034.7,6034.7,6034.7,0,6034.7
812,18,2017-02-23,6099,6099,6015.1,6034.7,152300,6034.7
813,18,2017-02-22,6070,6118,6043.6,6079.3,46900,6079.3
814,18,2017-02-21,6080,6086,6047.4,6062.7,23700,6062.7
815,18,2017-02-20,5990,6120,5915.65,6091.9,46300,6091.9
816,18,2017-02-17,6045,6054.95,5960,5989,30600,5989
817,18,2017-02-16,5865,6040,5865,6027.05,45600,6027.05
818,18,2017-02-15,5940.15,5955.75,5845.5,5860.5,45400,5860.5
819,18,2017-02-14,6026,6037,5925,5938.8,33300,5938.8
820,18,2017-02-13,6120,6134.95,6006,6022.55,31400,6022.55
821,18,2017-02-10,6169,6170,6092.8,6110.8,21800,6110.8
822,18,2017-02-09,6199,6202.1,6112,6155.65,44100,6155.65
823,18,2017-02-08,6220,6230.3,6164.55,6193.7,38400,6193.7
824,18,2017-02-07,6169,6221.45,6144.05,6205.9,33500,6205.9
825,18,2017-02-06,6132.25,6185.85,6123.05,6151.2,44300,6151.2
826,18,2017-02-03,6150,6155,6098.2,6118,22700,6118
827,18,2017-02-02,6180,6216.35,6132,6144.85,50300,6144.85
828,18,2017-02-01,5898,6194.9,5890,6172.85,162400,6172.85
829,18,2017-01-31,5900.95,5934.9,5876,5896.5,31100,5896.5
830,18,2017-01-30,5919,5936.5,5893.55,5900.95,18300,5900.95
831,18,2017-01-27,5801,5933,5801,5921.5,89100,5921.5
832,18,2017-01-26,5796.8,5796.8,5796.8,5796.8,0,5796.8
833,18,2017-01-25,5755,5820.75,5718.5,5796.8,108300,5796.8
834,18,2017-01-24,5705,5743.35,5688,5739.15,21500,5739.15
835,18,2017-01-23,5662,5710.15,5648,5703.8,16000,5703.8
836,18,2017-01-20,5720,5743.95,5644,5672.15,31000,5672.15
837,18,2017-01-19,5678,5727.05,5675,5714.3,17800,5714.3
838,18,2017-01-18,5689.85,5716.5,5666,5677.15,21500,5677.15
839,18,2017-01-17,5700,5718.45,5652.75,5666.5,47000,5666.5
840,18,2017-01-16,5700,5719.35,5663,5688.65,29100,5688.65
841,18,2017-01-13,5790,5796,5688.05,5701.1,29900,5701.1
842,18,2017-01-12,5787,5790,5735,5785.35,737600,5785.35
843,18,2017-01-11,5694.75,5767,5694.75,5752.2,43400,5752.2
844,18,2017-01-10,5662,5690.5,5641.25,5675.35,27100,5675.35
845,18,2017-01-09,5625,5678.3,5611,5648.15,30800,5648.15
846,18,2017-01-06,5646,5662.85,5585.6,5613.1,125600,5613.1
847,18,2017-01-05,5530,5646.5,5513.45,5635.15,113100,5635.15
848,18,2017-01-04,5525,5555,5491.2,5509.55,29000,5509.55
849,18,2017-01-03,5470,5524.4,5430.85,5510.3,47300,5510.3
850,18,2017-01-02,5348.85,5479.5,5270,5466.1,77000,5466.1
851,18,2016-12-30,5353,5374.2,5311,5323,41700,5323
852,18,2016-12-29,5234,5340,5218,5312.3,35500,5312.3
853,18,2016-12-28,5265,5276,5218.2,5230.85,45700,5230.85
854,18,2016-12-27,5190.4,5250,5116.9,5226.9,40200,5226.9
855,18,2016-12-26,5189,5258,5155,5164.85,50200,5164.85
856,18,2016-12-23,5052.15,5220,5042.5,5193.25,144300,5193.25
857,18,2016-12-22,5149.5,5150,5052.45,5084.25,44200,5084.25
858,18,2016-12-21,5145,5170.95,5076,5144.65,22000,5144.65
859,18,2016-12-20,5130,5148,5074.15,5102.35,27800,5102.35
860,18,2016-12-19,5150,5192.2,5107.5,5120.1,22200,5120.1
861,18,2016-12-16,5161.5,5205,5151.35,5183.75,28500,5183.75
862,18,2016-12-15,5080,5195,5080,5151.75,32700,5151.75
863,18,2016-12-14,5171.25,5211.95,5131.9,5142.1,25000,5142.1
864,18,2016-12-13,5170,5205,5140.65,5160.85,28500,5160.85
865,18,2016-12-12,5235,5235,5122,5145.95,29600,5145.95
866,18,2016-12-09,5265,5312.25,5201.5,5235.8,45500,5235.8
867,19,2017-03-07,5936,5954.75,5880,5886.05,55200,5886.05
868,19,2017-03-06,5910,5979.35,5910,5936.6,42000,5936.6
869,19,2017-03-03,5919,5925,5875.8,5891.8,26100,5891.8
870,19,2017-03-02,5952,5997.45,5901,5918.8,28900,5918.8
871,19,2017-03-01,5972,5997,5892,5921,37900,5921
872,19,2017-02-28,5954,5998,5913.1,5922.85,39700,5922.85
873,19,2017-02-27,6025,6051,5940,5951.55,33700,5951.55
874,19,2017-02-24,6034.7,6034.7,6034.7,6034.7,0,6034.7
875,19,2017-02-23,6099,6099,6015.1,6034.7,152300,6034.7
876,19,2017-02-22,6070,6118,6043.6,6079.3,46900,6079.3
877,19,2017-02-21,6080,6086,6047.4,6062.7,23700,6062.7
878,19,2017-02-20,5990,6120,5915.65,6091.9,46300,6091.9
879,19,2017-02-17,6045,6054.95,5960,5989,30600,5989
880,19,2017-02-16,5865,6040,5865,6027.05,45600,6027.05
881,19,2017-02-15,5940.15,5955.75,5845.5,5860.5,45400,5860.5
882,19,2017-02-14,6026,6037,5925,5938.8,33300,5938.8
883,19,2017-02-13,6120,6134.95,6006,6022.55,31400,6022.55
884,19,2017-02-10,6169,6170,6092.8,6110.8,21800,6110.8
885,19,2017-02-09,6199,6202.1,6112,6155.65,44100,6155.65
886,19,2017-02-08,6220,6230.3,6164.55,6193.7,38400,6193.7
887,19,2017-02-07,6169,6221.45,6144.05,6205.9,33500,6205.9
888,19,2017-02-06,6132.25,6185.85,6123.05,6151.2,44300,6151.2
889,19,2017-02-03,6150,6155,6098.2,6118,22700,6118
890,19,2017-02-02,6180,6216.35,6132,6144.85,50300,6144.85
891,19,2017-02-01,5898,6194.9,5890,6172.85,162400,6172.85
892,19,2017-01-31,5900.95,5934.9,5876,5896.5,31100,5896.5
893,19,2017-01-30,5919,5936.5,5893.55,5900.95,18300,5900.95
894,19,2017-01-27,5801,5933,5801,5921.5,89100,5921.5
895,19,2017-01-26,5796.8,5796.8,5796.8,5796.8,0,5796.8
896,19,2017-01-25,5755,5820.75,5718.5,5796.8,108300,5796.8
897,19,2017-01-24,5705,5743.35,5688,5739.15,21500,5739.15
898,19,2017-01-23,5662,5710.15,5648,5703.8,16000,5703.8
899,19,2017-01-20,5720,5743.95,5644,5672.15,31000,5672.15
900,19,2017-01-19,5678,5727.05,5675,5714.3,17800,5714.3
901,19,2017-01-18,5689.85,5716.5,5666,5677.15,21500,5677.15
902,19,2017-01-17,5700,5718.45,5652.75,5666.5,47000,5666.5
903,19,2017-01-16,5700,5719.35,5663,5688.65,29100,5688.65
904,19,2017-01-13,5790,5796,5688.05,5701.1,29900,5701.1
905,19,2017-01-12,5787,5790,5735,5785.35,737600,5785.35
906,19,2017-01-11,5694.75,5767,5694.75,5752.2,43400,5752.2
907,19,2017-01-10,5662,5690.5,5641.25,5675.35,27100,5675.35
908,19,2017-01-09,5625,5678.3,5611,5648.15,30800,5648.15
909,19,2017-01-06,5646,5662.85,5585.6,5613.1,125600,5613.1
910,19,2017-01-05,5530,5646.5,5513.45,5635.15,113100,5635.15
911,19,2017-01-04,5525,5555,5491.2,5509.55,29000,5509.55
912,19,2017-01-03,5470,5524.4,5430.85,5510.3,47300,5510.3
913,19,2017-01-02,5348.85,5479.5,5270,5466.1,77000,5466.1
914,19,2016-12-30,5353,5374.2,5311,5323,41700,5323
915,19,2016-12-29,5234,5340,5218,5312.3,35500,5312.3
916,19,2016-12-28,5265,5276,5218.2,5230.85,45700,5230.85
917,19,2016-12-27,5190.4,5250,5116.9,5226.9,40200,5226.9
918,19,2016-12-26,5189,5258,5155,5164.85,50200,5164.85
919,19,2016-12-23,5052.15,5220,5042.5,5193.25,144300,5193.25
920,19,2016-12-22,5149.5,5150,5052.45,5084.25,44200,5084.25
921,19,2016-12-21,5145,5170.95,5076,5144.65,22000,5144.65
922,19,2016-12-20,5130,5148,5074.15,5102.35,27800,5102.35
923,19,2016-12-19,5150,5192.2,5107.5,5120.1,22200,5120.1
924,19,2016-12-16,5161.5,5205,5151.35,5183.75,28500,5183.75
925,19,2016-12-15,5080,5195,5080,5151.75,32700,5151.75
926,19,2016-12-14,5171.25,5211.95,5131.9,5142.1,25000,5142.1
927,19,2016-12-13,5170,5205,5140.65,5160.85,28500,5160.85
928,19,2016-12-12,5235,5235,5122,5145.95,29600,5145.95
929,19,2016-12-09,5265,5312.25,5201.5,5235.8,45500,5235.8
930,20,2017-03-07,194.45,196.75,193.95,196.25,1165000,196.25
931,20,2017-03-06,193.5,194.65,193.05,193.8,308300,193.8
932,20,2017-03-03,192,193.6,191.7,193,365300,193
933,20,2017-03-02,195.05,195.05,192.05,192.65,282000,192.65
934,20,2017-03-01,197,197,193.55,193.85,744300,193.85
935,20,2017-02-28,197.3,197.9,192.7,193.4,795600,193.4
936,20,2017-02-27,196.3,197.95,193.9,194.45,550400,194.45
937,20,2017-02-24,195.65,195.65,195.65,195.65,0,195.65
938,20,2017-02-23,196.25,196.9,194.25,195.65,513700,195.65
939,20,2017-02-22,198,198.5,195,195.6,700800,195.6
940,20,2017-02-21,195.85,196.75,194.5,196.25,287300,196.25
941,20,2017-02-20,195,196.3,192.5,194.7,1020300,194.7
942,20,2017-02-17,194.6,195.1,193.55,194.3,233800,194.3
943,20,2017-02-16,195.95,196.15,193.8,194.1,303800,194.1
944,20,2017-02-15,196.5,197.65,194,194.5,499200,194.5
945,20,2017-02-14,192.25,196,192.1,195.55,1073600,195.55
946,20,2017-02-13,194,194.45,191,192.1,558300,192.1
947,20,2017-02-10,193.15,195.45,193.1,193.4,420900,193.4
948,20,2017-02-09,195,196.25,192.5,192.95,382800,192.95
949,20,2017-02-08,194,195.9,192.7,194.35,403500,194.35
950,20,2017-02-07,198.5,199.4,192.8,193.3,1270900,193.3
951,20,2017-02-06,202,202.6,198.7,199,942100,196.75
952,20,2017-02-03,201.3,203.15,200.5,200.95,330300,198.678
953,20,2017-02-02,201.9,204.5,200.3,200.9,623400,198.6285
954,20,2017-02-01,205.5,205.5,199.65,200.25,934200,197.9859
955,20,2017-01-31,210,212,201,202.15,2426200,199.8644
956,20,2017-01-30,205.95,205.95,200.7,201.65,577300,199.37
957,20,2017-01-27,205.1,207.9,203.2,204.55,924000,202.2373
958,20,2017-01-26,204.2,204.2,204.2,204.2,0,201.8912
959,20,2017-01-25,202.5,204.7,202,204.2,342800,201.8912
960,20,2017-01-24,201,202.1,199.8,201.6,421300,199.3206
